ID,ID_artefact,site,context,municipality,county,country,country_code,paroisse,canton,comte,commune,lat,lng
FR-07,FR_07_XX_pseudo_no_25,Brun-Bras,NA,Saint-Adrien,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.4895,-3.13075
FR-07,FR_07_XX_pseudo_no_26,Brun-Bras,NA,Saint-Adrien,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.4895,-3.13075
FR-07,FR_07_XX_pseudo_no_27,Brun-Bras,NA,Saint-Adrien,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.4895,-3.13075
FR-07,FR_07_XX_pseudo_no_28,Brun-Bras,NA,Saint-Adrien,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.4895,-3.13075
FR-07,FR_07_XX_pseudo_no_3,Brun-Bras,NA,Saint-Adrien,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.4895,-3.13075
FR-07,FR_07_XX_pseudo_no_4,Brun-Bras,NA,Saint-Adrien,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.4895,-3.13075
FR-07,FR_07_XX_pseudo_no_5,Brun-Bras,NA,Saint-Adrien,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.4895,-3.13075
FR-07,FR_07_XX_pseudo_no_6,Brun-Bras,NA,Saint-Adrien,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.4895,-3.13075
FR-07,FR_07_XX_pseudo_no_7,Brun-Bras,NA,Saint-Adrien,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.4895,-3.13075
FR-07,FR_07_XX_pseudo_no_8,Brun-Bras,NA,Saint-Adrien,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.4895,-3.13075
FR-07,FR_07_XX_pseudo_no_9,Brun-Bras,NA,Saint-Adrien,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.4895,-3.13075
FR-08,FR_08_XX_pseudo_no_1,Porz-ar-Saoz,NA,Trémel,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.6,-3.61667
FR-08,FR_08_XX_pseudo_no_10,Porz-ar-Saoz,NA,Trémel,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.6,-3.61667
FR-08,FR_08_XX_pseudo_no_11,Porz-ar-Saoz,NA,Trémel,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.6,-3.61667
FR-08,FR_08_XX_pseudo_no_2,Porz-ar-Saoz,NA,Trémel,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.6,-3.61667
FR-08,FR_08_XX_pseudo_no_3,Porz-ar-Saoz,NA,Trémel,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.6,-3.61667
FR-08,FR_08_XX_pseudo_no_4,Porz-ar-Saoz,NA,Trémel,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.6,-3.61667
FR-08,FR_08_XX_pseudo_no_5,Porz-ar-Saoz,NA,Trémel,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.6,-3.61667
FR-08,FR_08_XX_pseudo_no_6,Porz-ar-Saoz,NA,Trémel,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.6,-3.61667
FR-08,FR_08_XX_pseudo_no_7,Porz-ar-Saoz,NA,Trémel,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.6,-3.61667
FR-08,FR_08_XX_pseudo_no_8,Porz-ar-Saoz,NA,Trémel,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.6,-3.61667
FR-08,FR_08_XX_pseudo_no_9,Porz-ar-Saoz,NA,Trémel,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.6,-3.61667
FR-09,FR_09_XX_pseudo_no_1,Tossen-Maharit,NA,Trévérec,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.65608,-3.05883
FR-09,FR_09_XX_pseudo_no_10,Tossen-Maharit,NA,Trévérec,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.65608,-3.05883
FR-09,FR_09_XX_pseudo_no_11,Tossen-Maharit,NA,Trévérec,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.65608,-3.05883
FR-09,FR_09_XX_pseudo_no_12,Tossen-Maharit,NA,Trévérec,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.65608,-3.05883
FR-09,FR_09_XX_pseudo_no_13,Tossen-Maharit,NA,Trévérec,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.65608,-3.05883
FR-09,FR_09_XX_pseudo_no_14,Tossen-Maharit,NA,Trévérec,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.65608,-3.05883
FR-09,FR_09_XX_pseudo_no_15,Tossen-Maharit,NA,Trévérec,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.65608,-3.05883
FR-09,FR_09_XX_pseudo_no_16,Tossen-Maharit,NA,Trévérec,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.65608,-3.05883
FR-09,FR_09_XX_pseudo_no_17,Tossen-Maharit,NA,Trévérec,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.65608,-3.05883
FR-09,FR_09_XX_pseudo_no_2,Tossen-Maharit,NA,Trévérec,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.65608,-3.05883
FR-09,FR_09_XX_pseudo_no_3,Tossen-Maharit,NA,Trévérec,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.65608,-3.05883
FR-09,FR_09_XX_pseudo_no_4,Tossen-Maharit,NA,Trévérec,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.65608,-3.05883
FR-09,FR_09_XX_pseudo_no_5,Tossen-Maharit,NA,Trévérec,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.65608,-3.05883
FR-09,FR_09_XX_pseudo_no_6,Tossen-Maharit,NA,Trévérec,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.65608,-3.05883
FR-09,FR_09_XX_pseudo_no_7,Tossen-Maharit,NA,Trévérec,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.65608,-3.05883
FR-09,FR_09_XX_pseudo_no_8,Tossen-Maharit,NA,Trévérec,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.65608,-3.05883
FR-09,FR_09_XX_pseudo_no_9,Tossen-Maharit,NA,Trévérec,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.65608,-3.05883
FR-11,FR_11_01_pseudo_no_1,Coatanéa,NA,Bourg-Blanc,Finistère,France,FR,NA,NA,NA,NA,48.49875,-4.50621
FR-13,FR_13_01_pseudo_no_1,Le Rhun / Beuzec-Conq,NA,Concarneau,Finistère,France,FR,NA,NA,NA,NA,47.87536,-3.9189600000000002
FR-15,FR_15_XX_pseudo_no_1,Prat-ar-Simon-Pella,NA,Lannilis,Finistère,France,FR,NA,NA,NA,NA,48.57,-4.52196
FR-15,FR_15_XX_pseudo_no_10,Prat-ar-Simon-Pella,NA,Lannilis,Finistère,France,FR,NA,NA,NA,NA,48.57,-4.52196
FR-15,FR_15_XX_pseudo_no_11,Prat-ar-Simon-Pella,NA,Lannilis,Finistère,France,FR,NA,NA,NA,NA,48.57,-4.52196
FR-15,FR_15_XX_pseudo_no_12,Prat-ar-Simon-Pella,NA,Lannilis,Finistère,France,FR,NA,NA,NA,NA,48.57,-4.52196
FR-15,FR_15_XX_pseudo_no_2,Prat-ar-Simon-Pella,NA,Lannilis,Finistère,France,FR,NA,NA,NA,NA,48.57,-4.52196
FR-15,FR_15_XX_pseudo_no_3,Prat-ar-Simon-Pella,NA,Lannilis,Finistère,France,FR,NA,NA,NA,NA,48.57,-4.52196
FR-15,FR_15_XX_pseudo_no_4,Prat-ar-Simon-Pella,NA,Lannilis,Finistère,France,FR,NA,NA,NA,NA,48.57,-4.52196
FR-15,FR_15_XX_pseudo_no_5,Prat-ar-Simon-Pella,NA,Lannilis,Finistère,France,FR,NA,NA,NA,NA,48.57,-4.52196
FR-15,FR_15_XX_pseudo_no_6,Prat-ar-Simon-Pella,NA,Lannilis,Finistère,France,FR,NA,NA,NA,NA,48.57,-4.52196
FR-15,FR_15_XX_pseudo_no_7,Prat-ar-Simon-Pella,NA,Lannilis,Finistère,France,FR,NA,NA,NA,NA,48.57,-4.52196
FR-15,FR_15_XX_pseudo_no_8,Prat-ar-Simon-Pella,NA,Lannilis,Finistère,France,FR,NA,NA,NA,NA,48.57,-4.52196
FR-15,FR_15_XX_pseudo_no_9,Prat-ar-Simon-Pella,NA,Lannilis,Finistère,France,FR,NA,NA,NA,NA,48.57,-4.52196
FR-16,FR_16_XX_pseudo_no_1,Kerandrèze,NA,Moëlan-sur-Mer,Finistère,France,FR,NA,NA,NA,NA,47.81396,-3.62875
FR-16,FR_16_XX_pseudo_no_2,Kerandrèze,NA,Moëlan-sur-Mer,Finistère,France,FR,NA,NA,NA,NA,47.81396,-3.62875
FR-19,FR_19_XX_pseudo_no_1,Cosmaner,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-19,FR_19_XX_pseudo_no_2,Cosmaner,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-19,FR_19_XX_pseudo_no_3,Cosmaner,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-20,FR_20_XX_2_pseudo_no_1,Fao-Youen,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-20,FR_20_XX_2_pseudo_no_10,Fao-Youen,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-20,FR_20_XX_2_pseudo_no_2,Fao-Youen,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-20,FR_20_XX_2_pseudo_no_3,Fao-Youen,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-20,FR_20_XX_2_pseudo_no_4,Fao-Youen,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-20,FR_20_XX_2_pseudo_no_5,Fao-Youen,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-20,FR_20_XX_2_pseudo_no_6,Fao-Youen,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-20,FR_20_XX_2_pseudo_no_7,Fao-Youen,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-20,FR_20_XX_2_pseudo_no_8,Fao-Youen,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-20,FR_20_XX_2_pseudo_no_9,Fao-Youen,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-20,FR_20_XX_pseudo_no_1,Fao-Youen,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-20,FR_20_XX_pseudo_no_10,Fao-Youen,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-20,FR_20_XX_pseudo_no_11,Fao-Youen,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-20,FR_20_XX_pseudo_no_12,Fao-Youen,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-20,FR_20_XX_pseudo_no_2,Fao-Youen,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-20,FR_20_XX_pseudo_no_3,Fao-Youen,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-20,FR_20_XX_pseudo_no_4,Fao-Youen,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-20,FR_20_XX_pseudo_no_5,Fao-Youen,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-20,FR_20_XX_pseudo_no_6,Fao-Youen,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-20,FR_20_XX_pseudo_no_7,Fao-Youen,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-20,FR_20_XX_pseudo_no_8,Fao-Youen,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-20,FR_20_XX_pseudo_no_9,Fao-Youen,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-21,FR_21_XX_2_pseudo_no_1,Kerhué-Bras,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-21,FR_21_XX_2_pseudo_no_10,Kerhué-Bras,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-21,FR_21_XX_2_pseudo_no_11,Kerhué-Bras,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-21,FR_21_XX_2_pseudo_no_12,Kerhué-Bras,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-21,FR_21_XX_2_pseudo_no_2,Kerhué-Bras,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-21,FR_21_XX_2_pseudo_no_3,Kerhué-Bras,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-21,FR_21_XX_2_pseudo_no_4,Kerhué-Bras,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-21,FR_21_XX_2_pseudo_no_5,Kerhué-Bras,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-21,FR_21_XX_2_pseudo_no_6,Kerhué-Bras,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-21,FR_21_XX_2_pseudo_no_7,Kerhué-Bras,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-21,FR_21_XX_2_pseudo_no_8,Kerhué-Bras,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-21,FR_21_XX_2_pseudo_no_9,Kerhué-Bras,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-21,FR_21_XX_pseudo_no_1,Kerhué-Bras,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-21,FR_21_XX_pseudo_no_10,Kerhué-Bras,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-21,FR_21_XX_pseudo_no_11,Kerhué-Bras,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-21,FR_21_XX_pseudo_no_12,Kerhué-Bras,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-21,FR_21_XX_pseudo_no_13,Kerhué-Bras,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-21,FR_21_XX_pseudo_no_14,Kerhué-Bras,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-21,FR_21_XX_pseudo_no_15,Kerhué-Bras,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-21,FR_21_XX_pseudo_no_2,Kerhué-Bras,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-21,FR_21_XX_pseudo_no_3,Kerhué-Bras,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-21,FR_21_XX_pseudo_no_4,Kerhué-Bras,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-21,FR_21_XX_pseudo_no_5,Kerhué-Bras,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-21,FR_21_XX_pseudo_no_6,Kerhué-Bras,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-21,FR_21_XX_pseudo_no_7,Kerhué-Bras,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-21,FR_21_XX_pseudo_no_8,Kerhué-Bras,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-21,FR_21_XX_pseudo_no_9,Kerhué-Bras,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-22,FR_22_XX_pseudo_no_1,Kernic,NA,Plouescat,Finistère,France,FR,NA,NA,NA,NA,48.65668,-4.17471
FR-22,FR_22_XX_pseudo_no_2,Kernic,NA,Plouescat,Finistère,France,FR,NA,NA,NA,NA,48.65668,-4.17471
FR-22,FR_22_XX_pseudo_no_3,Kernic,NA,Plouescat,Finistère,France,FR,NA,NA,NA,NA,48.65668,-4.17471
FR-22,FR_22_XX_pseudo_no_4,Kernic,NA,Plouescat,Finistère,France,FR,NA,NA,NA,NA,48.65668,-4.17471
FR-23,FR_23_XX_2_pseudo_no_1,Kersandy,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-23,FR_23_XX_2_pseudo_no_10,Kersandy,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-23,FR_23_XX_2_pseudo_no_11,Kersandy,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-23,FR_23_XX_2_pseudo_no_12,Kersandy,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-23,FR_23_XX_2_pseudo_no_13,Kersandy,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-23,FR_23_XX_2_pseudo_no_2,Kersandy,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-23,FR_23_XX_2_pseudo_no_3,Kersandy,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-23,FR_23_XX_2_pseudo_no_4,Kersandy,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-23,FR_23_XX_2_pseudo_no_5,Kersandy,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-23,FR_23_XX_2_pseudo_no_6,Kersandy,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-23,FR_23_XX_2_pseudo_no_7,Kersandy,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-23,FR_23_XX_2_pseudo_no_8,Kersandy,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-23,FR_23_XX_2_pseudo_no_9,Kersandy,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-23,FR_23_XX_pseudo_no_1,Kersandy,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-23,FR_23_XX_pseudo_no_10,Kersandy,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-23,FR_23_XX_pseudo_no_11,Kersandy,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-23,FR_23_XX_pseudo_no_12,Kersandy,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-23,FR_23_XX_pseudo_no_2,Kersandy,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-23,FR_23_XX_pseudo_no_3,Kersandy,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-23,FR_23_XX_pseudo_no_4,Kersandy,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-23,FR_23_XX_pseudo_no_5,Kersandy,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-23,FR_23_XX_pseudo_no_6,Kersandy,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-23,FR_23_XX_pseudo_no_7,Kersandy,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-23,FR_23_XX_pseudo_no_8,Kersandy,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-23,FR_23_XX_pseudo_no_9,Kersandy,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-24,FR_24_XX_pseudo_no_1,Lescongar,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-24,FR_24_XX_pseudo_no_10,Lescongar,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-24,FR_24_XX_pseudo_no_11,Lescongar,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-24,FR_24_XX_pseudo_no_12,Lescongar,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-24,FR_24_XX_pseudo_no_2,Lescongar,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-24,FR_24_XX_pseudo_no_3,Lescongar,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-24,FR_24_XX_pseudo_no_4,Lescongar,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-24,FR_24_XX_pseudo_no_5,Lescongar,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-24,FR_24_XX_pseudo_no_6,Lescongar,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-24,FR_24_XX_pseudo_no_7,Lescongar,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-24,FR_24_XX_pseudo_no_8,Lescongar,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-24,FR_24_XX_pseudo_no_9,Lescongar,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-25,FR_25_01_pseudo_no_1,Le Souc'h,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-26,FR_26_XX_2_pseudo_no_1,Cazin,NA,Plouigneau,Finistère,France,FR,NA,NA,NA,NA,48.56726,-3.70142
FR-26,FR_26_XX_2_pseudo_no_2,Cazin,NA,Plouigneau,Finistère,France,FR,NA,NA,NA,NA,48.56726,-3.70142
